"id","url1","url2","confidence","recognized","responseTime","detectedUrl1","detectedUrl2"
"1","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777341/wfytjskd64nsl3utorg7.png","http://res.cloudinary.com/dnzfxbo7p/image/upload/v1520786743/1_S.jpg",,0,928,1,1
"2","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777391/ix75mek9ebtpvon7tdak.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777874/rwdxtlkcb2ong5uvukiw.jpg",,0,1508,1,0
"3","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777432/y5yednph0jcn4hnonldd.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777897/ceadvfd0637c2csdmbqq.jpg",0.8017682,1,1261,1,1
"4","http://res.cloudinary.com/dnzfxbo7p/image/upload/v1520785168/4_.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777905/h1g9otjsqnvoolasnxqc.jpg",,0,1366,1,1
"5","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777451/rqnxyzxrq4jgtqbmeljt.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777907/p2zqoymzwwsvaxfmgvmz.jpg",,0,1326,1,1
"6","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777453/htxuguocu00uqblvosgm.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777909/jvwxqfmzk9aomj6ba6d1.jpg",0.648295,1,1329,1,1
"7","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777454/jakzg5i4ymeautw8izfa.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777911/caawlwx5lnmfbmarlcsb.jpg",,0,1386,1,0
"8","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777459/pwagdre28qftcwuxlgy8.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777913/tzxb3lqgjut0khhd894n.jpg",,0,1410,1,1
"9","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777472/apgzhjlwurqix8rjcyp9.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777916/bj2yklbxen1u1zgbuwvn.jpg",0.65318114,1,1316,1,1
"10","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777310/ziubwaojdpg9alzpjqqd.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777828/wjghdb8z2ke6zqrzbkrt.jpg",0.897009,1,1534,1,1
"11","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777315/lgqq9u27hvijlls0rvav.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777830/xuhs7nc3cdfz4gszydhi.jpg",0.6476851,1,1488,1,1
"12","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777323/of0buxtk6fek8ripdsft.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777832/vbl8jpdeu9oh2lxcveqr.jpg",,0,1307,1,1
"13","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777324/iocppeufniacfkomz3jc.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777835/jblge189jxb58azpc2rf.jpg",,0,1347,1,1
"14","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777329/saeusgquhf0888eglyuy.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777838/piibyluiq68ywkbdigte.jpg",0.7183645,1,1394,1,1
"15","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777331/wyj8a491q56ifukotsnn.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777840/sojki2tjcz4irj2h6rkf.jpg",,0,1327,1,1
"16","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777333/ug687eekotwoueqtchcx.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777844/twgvghlwkrek3izxltpk.jpg",0.7459079,1,1593,1,1
"17","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777335/jaa17fx4wcgkxkruvxzh.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777846/uto7jgvl9j7qts1ytvtr.jpg",0.7573438,1,1186,1,1
"18","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520784050/18_.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777848/otrzokqfigipqlxkmfd9.jpg",0.69510716,1,1726,1,1
"19","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777339/qyllvfjqq9lrlqykf3cv.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777850/gl5axanc5ergbjfwwlba.jpg",0.92132175,1,1451,1,1
"20","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777346/szcg66irz2gzmpnxholw.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777853/c8gfxutsiqgozjdeobtf.jpg",,0,1422,1,0
"21","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777349/d58qzt6zikkwa7fzhizy.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777856/sgmhbjvkhedtyy5xmhwq.jpg",,0,1193,1,0
"22","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777350/rratmdjocozvsyiklnft.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777857/r5eq6ddkknsjqwuhzwbd.jpg",,0,950,1,0
"23","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777354/zzz9049nold13qlgbi6u.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777858/e7lm2ogkjguzr9zeodrf.jpg",0.78793216,1,885,1,1
"24","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777360/b9wok36gsuzwcnrjqu2v.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777860/afsyghvb1tqn9q13tb6g.jpg",,0,1445,1,1
"25","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777365/w37oljv0swsmn0le3tud.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777862/gzgqr8epyljbprs7w2ga.jpg",,0,1465,1,0
"26","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777367/jybcqdcmdnt8xjvlbaod.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777864/r0c1dwcphuffew6ko16z.jpg",0.6894896,1,2152,1,1
"27","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777379/mhdfieky6n0qspf47la9.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777866/brsacou3hhopke6a9xnm.jpg",0.6733264,1,1487,1,1
"28","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777387/bnc3eq5zhuw5aiq0uc0f.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777868/ls6rxk4mom6ief8lwa9a.jpg",0.73117673,1,1707,1,1
"29","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777389/lcho29dpi1ojdzzxvj2x.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777872/vavgraajra9hp01xisbk.png",0.6059933,1,752,1,1
"30","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777399/y0onn7ecelaap5ofylzl.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777876/ljke6a0ifhzs1o4poefn.jpg",,0,1362,1,1
"31","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777401/dvem2olg98davflun1ce.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777878/z5t05vzcycre2nsscy8s.jpg",,0,1311,1,1
"32","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777403/khaz5nskl04sruabnxte.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777880/b1mzcuz9qmjcv4b50rwg.jpg",,0,1299,1,0
"33","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777405/czyg5idrfmlos9y3ydxk.png","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777882/ctovd0dzttxyghomhkjz.jpg",,0,1520,1,0
"34","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777406/faqzjsngk7ukmxpolbig.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777884/ieppxwnf2nahlax7yxpa.jpg",0.6846265,1,1393,1,1
"35","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777415/xn3ttuureoutjcewlm3b.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777886/ovgy3momlknrul9jttt4.jpg",,0,1793,1,1
"36","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777419/qe5ol2vpcbodgrus0ily.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777889/mzpop2drsql19jerj5jv.jpg",0.7959043,1,1414,1,1
"37","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777422/ol9qrudmmnxwmjsx7kor.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777891/nhayuzmdty3kgfqjbvmi.jpg",0.6324427,1,1733,1,1
"38","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777424/yl6rpbcey3ifb9asrtl6.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777893/m8lfepvf1i6f1eqci35p.jpg",0.8241321,1,1296,1,1
"39","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777428/ushg5qvsbvbah23ssa2o.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777894/xs6ox10jpgi0tyf5im6w.jpg",0.6731443,1,1565,1,1
"40","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777437/ysnftslmcwgipokvs8jy.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777901/xgyndyqnqwkjsahodsnl.jpg",0.7261404,1,1488,1,1
"41","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777443/c8cwchfthtzlvnqxgaor.jpg","https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777903/syhc8um2pf4hrlev764h.jpg",0.79120815,1,1730,1,1