id,url1,url2,confidence,recognized,responseTime,detectedUrl1,detectedUrl2
10,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777310/ziubwaojdpg9alzpjqqd.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777312/rwoa4sy7qkktigoxuhu8.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777314/edbiybfrnkudnicufquq.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777917/fkgqj5xfec1hhy2usfml.jpg,72,1,2747,1,1
11,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777315/lgqq9u27hvijlls0rvav.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777317/jshj7jav7xz6rnlonqep.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777319/r5cwrcx0tbik0k1qsjn5.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777320/xuczcu12fythm8h2kdig.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777321/zvecuzua7ylvom0aksul.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777919/bylunonpkoiet2w7snpb.jpg,,0,0,1,0
12,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777323/of0buxtk6fek8ripdsft.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777921/hs6ucia9otszebqbr42f.jpg,,0,0,1,0
13,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777324/iocppeufniacfkomz3jc.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777923/tamqprpggnob18adddp8.png,56,1,2808,1,1
14,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777329/saeusgquhf0888eglyuy.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777925/rkssrmwiytu67ysnkbtn.png,41,1,3399,1,1
15,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777331/wyj8a491q56ifukotsnn.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777930/bi4csqc0hmig1drlv7zf.png,52,1,3356,1,1
16,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777333/ug687eekotwoueqtchcx.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777933/jtzwjwjjobknhklhtnyf.png,69,1,2973,1,1
17,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777335/jaa17fx4wcgkxkruvxzh.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777935/ycrbspru9ixzpk6or1bc.jpg,57,1,11725,1,1
1,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777341/wfytjskd64nsl3utorg7.png"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777342/lnme1ef2vfjnl1popmoy.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777343/ne1obnnmyrfeypzsgems.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777344/ydt7iqfsa8qkry6szjaw.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777936/yiwmiaiaoqxsvaeopnuu.jpg,71,1,3107,1,1
21,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777349/d58qzt6zikkwa7fzhizy.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777937/leu6vkg0lnvpuuuiupju.png,66,1,1570,1,1
22,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777350/rratmdjocozvsyiklnft.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777351/ssksviceoc156mrasjpv.png"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777353/k6de9si6yvbww6irclou.png""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777938/uc1qzdtcg3ibmo6e9bei.jpg,72,1,2460,1,1
23,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777354/zzz9049nold13qlgbi6u.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777357/pjj5dgtslcyiboghgtf8.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777358/zq7gifkrhpbzu6ap4z6x.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777939/nbe2wxsvyfux53vcouuq.jpg,76,1,2426,1,1
24,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777360/b9wok36gsuzwcnrjqu2v.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777362/jharimmwharuc7sqo0dj.png"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777363/pxlvb92csuei2dim0cz3.png""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777940/xq3qqcsonanvkzumhbmy.png,62,1,1707,1,1
25,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777365/w37oljv0swsmn0le3tud.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777942/xovsqhkm8ygwync53nnk.png,55,1,1722,1,1
26,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777367/jybcqdcmdnt8xjvlbaod.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777369/kukarrtw7a2lbgqiybr7.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777370/f1i1jokfqgip63mfwf6x.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777371/gk0qpczmeoawvegncohj.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777943/jcb9yrueccpf3j0yyzph.jpg,66,1,1770,1,1
27,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777379/mhdfieky6n0qspf47la9.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777380/pmoj7azelaqvzxxlhq1o.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777381/qjnknutb44nt1ewcsuhx.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777944/iyfdqegulrztbmjuysnp.jpg,68,1,2094,1,1
28,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777387/bnc3eq5zhuw5aiq0uc0f.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777945/tvvy1uj90n6eiuzpv9ns.png,69,1,1958,1,1
29,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777389/lcho29dpi1ojdzzxvj2x.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777946/ky1iz0letzcctctsmctu.png,52,1,1508,1,1
2,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777391/ix75mek9ebtpvon7tdak.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777395/thayztlxwc8kotrighwy.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777396/gc3jymd6ihumnbgrukta.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777397/wqezqxnczcyfuaelnvys.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777948/v1tivtzlgdcg18yadjox.jpg,66,1,6462,1,1
30,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777399/y0onn7ecelaap5ofylzl.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777949/gfvykzwoqhhondlsqhes.png,70,1,1720,1,1
31,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777401/dvem2olg98davflun1ce.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777951/m8mtxpvta53gq9778r2a.jpg,77,1,2295,1,1
32,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777403/khaz5nskl04sruabnxte.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777951/voephs0u9hohokfggqt3.jpg,58,1,1868,1,1
33,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777405/czyg5idrfmlos9y3ydxk.png""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777953/v4hots8hpsiyyjvbh2r6.png,65,1,2548,1,1
34,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777406/faqzjsngk7ukmxpolbig.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777408/mggtlsbeysuf1vggurct.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777410/b5tgyl3wrmwpucaumhgg.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777955/dz01rvoz4zo53524gmdx.jpg,69,1,2256,1,1
35,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777415/xn3ttuureoutjcewlm3b.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777417/saxefo7qgmazfggssvpn.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777958/sobq0wjhezm1hnhnl9cz.jpg,72,1,1785,1,1
36,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777419/qe5ol2vpcbodgrus0ily.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777421/etmdxtm7fjhj402ulq5g.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777959/hl03p2ean626fyhlzhax.jpg,61,1,1710,1,1
37,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777422/ol9qrudmmnxwmjsx7kor.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777960/kec7wwv57r83ztrte8ck.jpg,65,1,2791,1,1
38,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777424/yl6rpbcey3ifb9asrtl6.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777426/xwnp0cwpe8r4iipfluax.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777961/t39tl1m8hgoulgxhvskk.jpg,77,1,1960,1,1
39,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777428/ushg5qvsbvbah23ssa2o.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777430/mfq1obrtr72c41f5f6ct.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777962/b1iqw8zt9lugiebohc6h.jpg,68,1,2405,1,1
3,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777432/y5yednph0jcn4hnonldd.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777434/iihftth2jfxhuyhcamza.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777435/okewok27sw6ttntdavqq.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777963/uqotqsfmgfi4bhvz4rpt.png,68,1,1740,1,1
40,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777437/ysnftslmcwgipokvs8jy.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777439/xunimedo6hq4ljquz1ye.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777964/xlqo0pxu5o1qwv8sdrzr.jpg,72,1,1896,1,1
4,"[""http://res.cloudinary.com/dnzfxbo7p/image/upload/v1520789923/4_.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777447/ggsv2ugc6c2ygwrrinqr.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777449/iuyf7o4myenvdeaeinhv.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777965/h2ewyyfvxr1pmomctwix.jpg,61,1,2039,1,1
6,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777453/htxuguocu00uqblvosgm.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777966/bfxzszz4gw4jnf4dtbl6.jpg,52,1,2067,1,1
7,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777454/jakzg5i4ymeautw8izfa.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777456/jq2gywgttb5rqpnsdk16.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777968/iiukgh74phurbt8okacg.png,71,1,2103,1,1
8,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777459/pwagdre28qftcwuxlgy8.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777461/bj2nd0uwshyzbwelp6wd.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777467/jibeqa3ofaldb2ya3fjo.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777969/hkbacy8eqpj7ccolxgin.jpg,56,1,9287,1,1
9,"[""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777472/apgzhjlwurqix8rjcyp9.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777473/zcaiuxkpb7l9kodcct4j.jpg"",""https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777474/ugbuqpqdumetpw7gvfnn.jpg""]",https://res.cloudinary.com/dnzfxbo7p/image/upload/v1520777971/ducqbxt1rub5vhhigjcm.jpg,69,1,2492,1,1
